date,revenue,marketing_spend,site_visits,price,holiday_flag
2025-01-25,22128.073014762453,1194.303896862168,6889.794308174143,9.99,1
2025-01-26,22217.39637641488,1266.6571195231668,5418.583502759425,10.49,1
2025-01-27,21678.230661968515,1175.4661063288029,6020.6367968289505,9.49,0
2025-01-28,19906.946759649414,1330.2458246519782,6786.667210345297,9.99,0
2025-01-29,22695.152205214596,1133.6384064949204,6517.654644868352,9.49,0
2025-01-30,19928.462374277547,1130.17144983238,5391.598730078778,9.49,0
2025-01-31,21391.848167398955,851.2522331420851,6318.5855857273455,9.99,0
2025-02-01,20350.658795104046,940.1129992603221,7139.150807612989,9.99,1
2025-02-02,21057.83383856527,1191.999243441419,5401.509027966568,9.99,1
2025-02-03,21469.085743512274,1243.2747093242424,5915.07076723401,9.99,0
2025-02-04,21481.34273851618,1015.2737473929726,7193.118663144667,9.99,0
2025-02-05,21602.87636672992,1065.8239679648827,7409.714081787843,9.99,0
2025-02-06,22816.94115367338,837.2723083475071,6793.366733956872,10.49,0
2025-02-07,21680.338351047703,1012.6110773910633,5884.57515405099,9.49,0
2025-02-08,21007.516610941097,1228.4524632510122,7350.176734186908,9.49,1
2025-02-09,22241.919212985675,1227.1369638705971,7469.7969597703,9.99,1
2025-02-10,22494.74493723771,1224.8703911381274,7087.896975052428,9.99,0
2025-02-11,20106.38608135348,1015.2740415038661,5625.714649937335,9.49,0
2025-02-12,21961.383337402185,1099.4817985957445,6563.900330801637,10.49,0
2025-02-13,22096.407624172658,972.7561533139434,6548.742246729383,9.49,0
2025-02-14,21130.177001836415,1196.2745341323277,6504.478752858714,10.49,1
2025-02-15,22837.198165677866,1226.0544971617715,7576.660168769027,9.49,1
2025-02-16,21346.422504040955,1165.7248948006077,6843.635271780988,9.99,1
2025-02-17,21658.26729948439,977.7063964407035,5958.792151352937,10.49,0
2025-02-18,21397.047378926593,639.183784972081,7107.362438687746,9.49,0
2025-02-19,21624.331262180833,1300.647105459781,6643.865448660827,10.49,0
2025-02-20,20552.303315934503,931.8476745950444,6509.223892709809,9.99,0
2025-02-21,20249.534883717228,839.9215913772373,6808.130894754469,10.49,0
2025-02-22,23326.26684771274,1305.0091247684359,6442.089929557047,9.99,1
2025-02-23,20928.132075017133,968.0040757670307,6260.526833151908,9.99,1
2025-02-24,20828.174791636015,1253.3960163911252,5982.725161811197,9.49,0
2025-02-25,19711.778780602894,1108.9901289454842,5129.60392149814,9.99,1
2025-02-26,21272.92239581781,1200.3599844309863,6555.231707547803,9.49,0
2025-02-27,20636.608067184687,758.6392611191276,7446.760695947618,9.49,0
2025-02-28,23650.609694567054,1424.9192818056329,6175.144036117239,9.49,0
2025-03-01,23068.375267521627,1205.6688696228525,6904.372274731752,9.99,1
2025-03-02,21421.421991026324,997.2156717020755,6746.698064845284,9.99,1
2025-03-03,24414.055896657916,1249.3804883013458,7385.755869825465,9.49,0
2025-03-04,23196.449559180623,804.5754313793672,6902.370841496317,9.49,0
2025-03-05,21943.915077509046,1178.9263161715864,5933.566341529801,9.99,0
2025-03-06,19824.383286447788,785.3448626859752,6063.708357404418,9.49,0
2025-03-07,24670.735578568452,963.0027217597159,7022.838685062572,9.49,0
2025-03-08,21047.166898666932,747.8865076897685,5219.189217110803,9.49,1
2025-03-09,20849.209809129028,1264.9981654544365,6852.059052995573,10.49,1
2025-03-10,23575.951080899908,1052.9448753064378,7551.978234190993,10.49,0
2025-03-11,25052.787724425627,1559.3849282045812,7541.666805753228,9.99,0
2025-03-12,24057.824668654317,1095.7309408222563,7331.884744699147,9.99,0
2025-03-13,23298.818272912195,823.4693221270204,7526.804488231439,9.99,0
2025-03-14,23391.840106291816,946.287117324859,7129.721860276586,9.99,1
2025-03-15,23713.475422640502,1432.836095133413,7566.051404172807,9.99,1
2025-03-16,23682.73786837588,1152.9572578314605,6956.080260075839,9.99,1
2025-03-17,23269.50292016441,1053.8176867101004,7636.8427453362965,9.49,0
2025-03-18,23157.744777256383,1189.8908840333768,7107.716296143257,9.49,0
2025-03-19,23056.88951792589,1253.2010231298036,7014.092827180704,9.99,0
2025-03-20,22432.14035025781,1345.0867806933825,6094.611560721327,10.49,0
2025-03-21,22972.711701474444,1438.3354310523075,7035.291437593187,9.99,0
2025-03-22,21628.347284638327,1009.4636350740991,6072.5267266442725,10.49,1
2025-03-23,23291.492929957105,899.3651092814478,6668.306515722884,10.49,1
2025-03-24,22470.35643258222,1040.8247894044557,6333.419115616604,9.49,0
2025-03-25,22425.034860500695,1173.307844341612,6194.3929922005955,9.99,1
2025-03-26,23778.73150502269,996.1847900090124,8196.005153015287,9.99,0
2025-03-27,25061.564001967243,1061.6480171193537,8184.138731584374,10.49,0
2025-03-28,24659.0882918133,1301.7119909006421,8357.91023861612,10.49,0
2025-03-29,22241.94087028592,1102.3665732002057,6061.134751307993,9.99,1
2025-03-30,22894.916950793624,1151.3052466219985,6904.101960193533,9.49,1
2025-03-31,24897.82753100309,1093.192309610141,6822.5944466988785,9.99,0
2025-04-01,23047.461485059128,1106.292931411803,6566.391006919206,9.49,1
2025-04-02,23878.56301432916,1009.0815218627972,6704.505412590461,9.99,0
2025-04-03,24726.823613575405,1414.3808629037278,8037.8390872934015,10.49,0
2025-04-04,23282.303644617485,1371.1650491756247,6786.576254334365,9.99,0
2025-04-05,24430.17446312066,852.2711507084143,7863.242005783206,9.99,1
2025-04-06,23065.17150946533,967.3564034347845,7221.611897633858,9.99,1
2025-04-07,23872.447406501742,894.3165193070713,8313.553598002916,9.99,0
2025-04-08,24868.40774141114,1113.4156001891774,6720.80021085348,9.99,0
2025-04-09,23030.608168714087,1134.8428144776321,7538.799070507625,9.99,0
2025-04-10,25139.190628116277,967.030487466108,8114.977623635246,10.49,0
2025-04-11,24754.30246625845,1053.3431606878598,6939.601320864018,10.49,0
2025-04-12,25401.737427436572,1069.295396955529,8124.087896467551,9.49,1
2025-04-13,25148.524057015493,1298.8796687305635,7712.629698617762,10.49,1
2025-04-14,26364.140429973842,1332.0758889059423,7795.503999015448,9.99,1
